DETLOC,Facility Name,City,State,AOR,Distance to Field Office (mi),Last Inspection Type,Last Inspection Rating - Final,Last Inspection Rating - Recommended,Last Inspection Date,Second to Last Inspection Type,Second to Last Inspection Rating,Second to Last Inspection Date
ADLNTCA,ADELANTO ICE PROCESSING CENTER,ADELANTO,CA,LOS,85.29,Regular,Meets Standard,Meets Standard,10/6/17,Regular,Meets Standard,10/5/17
ALBCONY,ALBANY COUNTY JAIL,ALBANY,NY,BUF,335.30,Regular,Pending,Acceptable,9/28/17,ORSA,Acceptable,7/22/16
ALEXAVA,ALEXANDRIA CITY JAIL,ALEXANDRIA,VA,WAS,10.67,ORSA,Acceptable,,9/27/17,ORSA,Acceptable,9/26/16
ALLEGNY,ALLEGANY COUNTY JAIL,BELMONT,NY,BUF,78.07,Regular,Acceptable,Acceptable,2/9/17,ORSA,Acceptable,6/16/16
ANCHOAK,ANCHORAGE CORRECTIONAL COMPLEX,ANCHORAGE,AK,SEA,2275.18,ORSA,Acceptable,,9/8/17,ORSA,Acceptable,6/9/16
APPSCLA,ALLEN PARISH PUBLIC SAFETY COMPLEX,OBERLIN,LA,NOL,165.48,Regular,Meets Standard,Meets Standard,5/18/17,Regular,Meets Standard,8/25/16
ATLANGA,ATLANTA CITY DETENTION CENTER,ATLANTA,GA,ATL,0.34,Regular,Acceptable,Acceptable,6/29/17,Regular,Acceptable,6/25/15
BAKERFL,BAKER COUNTY SHERIFF'S OFFICE,MACCLENNY,FL,MIA,363.59,Regular,Acceptable,Acceptable,4/20/17,Regular,Acceptable,4/14/16
BALDWAL,BALDWIN COUNTY CORRECTIONAL CENTER,BAY MINETTE,AL,NOL,176.75,ORSA,Acceptable,,8/29/17,ORSA,Acceptable,7/28/16
BEAVRPA,BEAVER COUNTY JAIL,ALIQUIPPA,PA,PHI,269.65,ORSA,Acceptable,,9/18/17,N/A,,
BEDCITX,BEDFORD MUNICIPAL DETENTION CENTER,BEDFORD,TX,DAL,16.04,ORSA,Acceptable,,10/11/17,ORSA,Acceptable,7/29/16
BENTOAR,BENTON COUNTY DETENTION CENTER,BENTONVILLE,AR,NOL,503.00,Regular,Good,Deficient,2/29/08,Regular,Superior,2/28/07
BERGENJ,BERGEN COUNTY JAIL,HACKENSACK,NJ,NYC,20.51,Regular,Acceptable,Acceptable,2/9/17,Regular,Acceptable,2/11/16
BERKSPA,BERKS COUNTY PRISON,LEESPORT,PA,PHI,,Regular,Good,Deficient,5/7/09,Regular,Superior,5/8/08
BOONEKY,BOONE COUNTY JAIL,BURLINGTON,KY,CHI,301.94,Regular,Acceptable,Acceptable,2/16/17,Regular,Acceptable,2/19/16
BREMEIA,BREMER COUNTY JAIL,WAVERLY,IA,SPM,154.00,ORSA,Acceptable,,9/21/17,Regular,Special Review - Pre-Occupancy,12/14/16
BRINDMA,BRISTOL COUNTY DETENTION CENTER,NORTH DARTMOUTH,MA,BOS,74.03,Regular,Meets Standard,Meets Standard,5/4/17,Regular,Meets Standard,4/28/16
BROKSTX,BROOKS COUNTY DETENTION CENTER,FALFURRIAS,TX,SNA,170.77,Regular,Acceptable,Acceptable,4/13/17,ORSA,Acceptable,8/12/16
BTV,BUFFALO (BATAVIA) SERVICE PROCESSING CENTER,BATAVIA,NY,BUF,40.14,Regular,Meets Standard,Meets Standard,3/9/17,Regular,Meets Standard,3/3/16
BURNETX,BURNET COUNTY JAIL,BURNET,TX,SNA,94.53,ORSA,Acceptable,,9/13/17,ORSA,Acceptable,8/22/16
BUTLEKS,BUTLER COUNTY JAIL,EL DORADO,KS,CHI,695.62,ORSA,Acceptable,,9/5/17,ORSA,Acceptable,6/21/16
BUTLEOH,BUTLER COUNTY JAIL,HAMILTON,OH,DET,252.68,Regular,Acceptable,Acceptable,1/12/17,Regular,Acceptable,1/14/16
CACFMES,MESA VERDE DETENTION FACILITY,BAKERSFIELD,CA,SFR,291.83,Regular,Meets Standard,Meets Standard,6/29/17,Regular,Meets Standard,6/23/16
CALDWMO,CALDWELL COUNTY DETENTION CENTER,KINGSTON,MO,CHI,453.43,Regular,Acceptable,Acceptable,5/19/16,Regular,Acceptable,5/15/14
CALHOMI,CALHOUN COUNTY CORRECTIONAL CENTER,BATTLE CREEK,MI,DET,123.68,Regular,Acceptable,Acceptable,2/2/17,Regular,Acceptable,1/28/16
CAMBRPA,CAMBRIA COUNTY JAIL,EBENSBURG,PA,PHI,258.42,ORSA,Acceptable,,8/30/16,ORSA,Acceptable,9/30/15
CARJAMN,CARVER COUNTY JAIL,CHASKA,MN,SPM,145.08,Regular,Acceptable,Acceptable,11/19/15,Regular,Acceptable,11/21/13
CASCAMT,CASCADE COUNTY JAIL (MONTANA),GREAT FALLS,MT,SLC,687.91,ORSA,Acceptable,,9/5/17,ORSA,Acceptable,6/22/16
CASSCNE,CASS COUNTY JAIL,PLATTSMOUTH,NE,SPM,462.42,ORSA,Acceptable,,9/21/17,ORSA,Acceptable,8/29/16
CBENDTX,COASTAL BEND DETENTION FACILITY,ROBSTOWN,TX,HOU,150.87,Regular,Meets Standard,Meets Standard,1/26/17,Regular,Special Review - Pre-Occupancy,10/7/16
CBRRSNC,CABARRUS COUNTY JAIL,CONCORD,NC,ATL,267.86,ORSA,Acceptable,,9/15/17,ORSA,Acceptable,9/16/16
CCADCAZ,CCA CENTRAL ARIZONA DETENTION CENTER,FLORENCE,AZ,PHO,66.58,Regular,Meets Standard,Meets Standard,10/1/15,Regular,Meets Standard,9/25/14
CCAFLAZ,"CCA, FLORENCE CORRECTIONAL CENTER",FLORENCE,AZ,PHO,66.20,Regular,Pending,Meets Standard,8/24/17,Regular,Meets Standard,8/25/16
CCANOOH,NORTHEAST OHIO CORRECTIONAL CTR (YOUNGSTOWN CDF),YOUNGSTOWN,OH,DET,147.49,Regular,Meets Standard,Meets Standard,3/23/17,Regular,Special Review - Pre-Occupancy,11/10/16
CCASDCA,OTAY MESA DETENTION CENTER (SAN DIEGO CDF),SAN DIEGO,CA,SND,24.82,Regular,Meets Standard,Meets Standard,1/26/17,Regular,Meets Standard,1/28/16
CHACONY,CHAUTAUQUA COUNTY JAIL,MAYVILLE,NY,BUF,63.14,ORSA,Acceptable,,8/10/17,ORSA,Acceptable,6/16/16
CHARLSC,CHARLESTON COUNTY DETENTION CENTER,NORTH CHARLESTON,SC,ATL,318.94,Regular,Acceptable,Acceptable,12/22/16,ORSA,Acceptable,10/19/16
CHASEKS,CHASE COUNTY DETENTION FACILITY,COTTONWOOD FALLS,KS,CHI,640.38,Regular,Acceptable,Acceptable,7/20/17,Regular,Acceptable,7/16/15
CHIPPMI,CHIPPEWA COUNTY SSM,SAULT SAINTE MARIE,MI,DET,347.51,Regular,Acceptable,Acceptable,3/9/17,ORSA,Acceptable,8/29/16
CHRISMO,CHRISTIAN COUNTY JAIL,OZARK,MO,CHI,521.92,Regular,Pending,Deficient,7/13/17,ORSA,Acceptable,7/27/15
CIBOCNM,CIBOLA COUNTY CORRECTIONAL CENTER,MILAN,NM,ELP,252.60,Regular,Meets Standard,Meets Standard,3/30/17,Regular,Special Review - Pre-Occupancy,10/20/16
CLAYCIN,CLAY COUNTY JAIL,BRAZIL,IN,CHI,200.54,Regular,Meets Standard,Meets Standard,5/25/17,Regular,Meets Standard,5/26/16
CLICONY,CLINTON COUNTY JAIL,PLATTSBURGH,NY,BUF,379.69,Regular,Pending,Deficient,6/8/17,ORSA,Acceptable,7/22/16
CLINTPA,CLINTON COUNTY CORRECTIONAL FACILITY,LOCK HAVEN,PA,PHI,194.62,Regular,Acceptable,Acceptable,9/21/17,Regular,Acceptable,10/1/15
COBBJGA,COBB COUNTY JAIL,MARIETTA,GA,ATL,20.25,ORSA,Acceptable,,9/15/17,ORSA,Acceptable,9/16/16
COCONAZ,COCONINO COUNTY DETENTION FACILITY,FLAGSTAFF,AZ,PHO,145.37,ORSA,Acceptable,,9/8/17,ORSA,Acceptable,8/31/15
COLLIFL,COLLIER COUNTY NAPLES JAIL CENTER,NAPLES,FL,MIA,115.97,ORSA,Acceptable,,10/11/17,ORSA,Acceptable,7/22/16
CONWECA,CONTRA COSTA COUNTY JAIL WEST,RICHMOND,CA,SFR,21.85,Regular,Pending,Acceptable,10/26/17,Regular,Acceptable,10/20/16
CSCNWWA,NORTHWEST DETENTION CENTER,TACOMA,WA,SEA,24.97,Regular,Meets Standard,Meets Standard,4/20/17,Regular,Meets Standard,4/14/16
CUMBEME,CUMBERLAND COUNTY JAIL,PORTLAND,ME,BOS,108.84,ORSA,Acceptable,,8/22/17,ORSA,Acceptable,8/31/16
DAKOTNE,DAKOTA COUNTY JAIL,DAKOTA CITY,NE,SPM,354.72,ORSA,Acceptable,,9/21/17,ORSA,Acceptable,8/11/16
DALCOTX,DALLAS COUNTY JAIL - LEW STERRETT JUSTICE CENTER,DALLAS,TX,DAL,,ORSA,Acceptable,,10/20/17,N/A,,
DAVIDTN,DAVIDSON COUNTY SHERIFF,NASHVILLE,TN,NOL,533.52,ORSA,Acceptable,,8/29/17,ORSA,Acceptable,8/31/16
DEAPDMI,DEARBORN POLICE DEPARTMENT,DEARBORN,MI,DET,12.19,ORSA,Acceptable,,7/18/17,ORSA,Acceptable,8/4/16
DEKALAL,DEKALB COUNTY DETENTION CENTER,FORT PAYNE,AL,NOL,439.27,Regular,Acceptable,Acceptable,1/6/17,Regular,Acceptable,1/15/15
DELAWPA,DELAWARE CO JAIL (GEORGE W. HILL),THORNTON,PA,PHI,19.05,ORSA,Acceptable,,8/17/17,Regular,Special Review - Pre-Occupancy,6/30/16
DENICDF,DENVER CONTRACT DETENTION FACILITY,AURORA,CO,DEN,17.81,Regular,Meets Standard,Meets Standard,9/28/17,Regular,Meets Standard,9/29/16
DOCORNE,DOUGLAS COUNTY DEPARTMENT OF CORRECTIONS,OMAHA,NE,SPM,442.79,Regular,Pending,Meets Standard,10/26/17,Regular,Meets Standard,11/3/16
DODGEWI,DODGE COUNTY JAIL,JUNEAU,WI,CHI,154.46,Regular,Acceptable,Acceptable,3/30/17,Regular,Acceptable,3/24/16
EAZ,ELOY FEDERAL CONTRACT FACILITY,ELOY,AZ,PHO,65.00,Regular,Meets Standard,Meets Standard,2/2/17,Regular,Meets Standard,2/4/16
EHDLGTX,EAST HIDALGO DETENTION CENTER,LA VILLA,TX,SNA,269.36,Regular,Acceptable,Acceptable,8/24/17,Regular,Acceptable,8/27/15
ELGPDIL,ELGIN POLICE DEPARTMENT,ELGIN,IL,CHI,41.01,ORSA,Acceptable,,9/5/17,ORSA,Acceptable,7/8/16
ELMORID,ELMORE COUNTY JAIL,MOUNTAIN HOME,ID,SLC,416.05,ORSA,Acceptable,,9/5/17,ORSA,Acceptable,7/29/16
ELPASCO,EL PASO COUNTY CRIMINAL JUSTICE CENTER,COLORADO SPRINGS,CO,DEN,65.32,ORSA,Acceptable,,9/8/17,Regular,Acceptable,5/14/15
ELZICDF,ELIZABETH CONTRACT DETENTION FACILITY,ELIZABETH,NJ,NEW,3.44,Regular,Pending,Meets Standard,10/19/17,Regular,Meets Standard,10/14/16
EPC,EL PASO SERVICE PROCESSING CENTER,EL PASO,TX,ELP,0.34,Regular,Meets Standard,Meets Standard,12/15/16,Regular,Meets Standard,12/17/15
ERICOPA,ERIE COUNTY JAIL,ERIE,PA,PHI,403.76,ORSA,Acceptable,,8/14/17,ORSA,Acceptable,7/15/16
ESSEXNJ,ESSEX COUNTY CORRECTIONAL FACILITY,NEWARK,NJ,NEW,5.98,Regular,Meets Standard,Meets Standard,9/21/17,Regular,Meets Standard,9/15/16
ETOWAAL,ETOWAH COUNTY JAIL (ALABAMA),GADSDEN,AL,NOL,408.56,Regular,Acceptable,Acceptable,7/27/17,Regular,Acceptable,7/21/16
EULESTX,EULESS CITY JAIL,EULESS,TX,DAL,14.99,ORSA,Acceptable,,10/11/17,ORSA,Acceptable,8/31/16
FAICOVA,FAIRFAX COUNTY JAIL,FAIRFAX,VA,WAS,4.91,ORSA,Acceptable,,9/22/16,Regular,Acceptable,9/14/11
FAYETKY,FAYETTE COUNTY DETENTION CENTER,LEXINGTON,KY,CHI,311.60,ORSA,Acceptable,,9/5/17,ORSA,Acceptable,7/8/16
FLO,FLORENCE SERVICE PROCESSING CENTER,FLORENCE,AZ,PHO,64.25,Regular,Meets Standard,Meets Standard,4/6/17,Regular,Meets Standard,3/31/16
FORSYNC,FORSYTH COUNTY JAIL,WINSTON-SALEM,NC,ATL,321.29,ORSA,Acceptable,,9/15/17,ORSA,Acceptable,9/16/16
FREDEMD,FREDERICK COUNTY DETENTION CENTER,FREDERICK,MD,BAL,52.03,Regular,Acceptable,Acceptable,7/13/17,Regular,Acceptable,7/16/15
FREEBMN,FREEBORN COUNTY ADULT DETENTION CENTER,ALBERT LEA,MN,SPM,227.49,Regular,Acceptable,Acceptable,3/30/17,Regular,Acceptable,3/24/15
FRMVLVA,IMMIGRATION CENTERS OF AMERICA FARMVILLE,FARMVILLE,VA,WAS,172.21,Regular,Meets Standard,Meets Standard,3/16/17,Regular,Meets Standard,3/10/16
FXADCVA,FAIRFAX COUNTY ADULT DETENTION CENTER,FAIRFAX,VA,WAS,0.20,ORSA,Acceptable,,9/27/17,N/A,,
GARVIOK,GARVIN COUNTY DETENTION CENTER,PAULS VALLEY,OK,DAL,146.45,ORSA,Acceptable,,10/11/17,ORSA,Acceptable,7/15/16
GASTNNC,GASTON COUNTY JAIL,GASTONIA,NC,ATL,225.28,ORSA,Acceptable,,9/15/17,ORSA,Acceptable,9/16/16
GEAUGOH,GEAUGA COUNTY JAIL,CHARDON,OH,DET,209.06,Regular,Acceptable,Acceptable,12/3/15,Regular,Acceptable,12/5/13
GFCORND,GRAND FORKS COUNTY CORRECTIONAL FACILITY,GRAND FORKS,ND,SPM,223.65,ORSA,Acceptable,,9/21/17,ORSA,Acceptable,9/23/16
GLADEFL,GLADES COUNTY DETENTION CENTER,MOORE HAVEN,FL,MIA,96.15,Regular,Acceptable,Acceptable,5/18/17,Regular,Acceptable,5/12/16
GLEPDCA,GLENDALE POLICE DEPARTMENT,GLENDALE,CA,LOS,10.31,ORSA,Acceptable,,9/1/17,ORSA,Acceptable,9/23/16
GRAYSKY,GRAYSON COUNTY JAIL,LEITCHFIELD,KY,CHI,371.69,ORSA,Acceptable,,9/5/17,ORSA,Acceptable,6/21/16
GREENMA,FRANKLIN COUNTY HOUSE OF CORRECTION,GREENFIELD,MA,BOS,87.30,Regular,Acceptable,Acceptable,4/27/17,Regular,Acceptable,4/12/16
HAILEID,DALE G. HAILE DETENTION CENTER,CALDWELL,ID,SLC,369.66,ORSA,Acceptable,,9/5/17,ORSA,Acceptable,8/4/16
HALLJGA,HALL COUNTY JAIL,GAINESVILLE,GA,ATL,55.79,ORSA,Acceptable,,9/15/17,ORSA,Acceptable,9/16/16
HARDJIA,HARDIN COUNTY JAIL,ELDORA,IA,SPM,342.88,Regular,Acceptable,Acceptable,9/28/17,Regular,Acceptable,10/22/15
HASHENE,HALL COUNTY DEPARTMENT OF CORRECTIONS,GRAND ISLAND,NE,SPM,530.35,Regular,Acceptable,Acceptable,7/20/17,Regular,Acceptable,7/16/15
HENDENV,HENDERSON DETENTION CENTER,HENDERSON,NV,SLC,353.52,Regular,Acceptable,Acceptable,7/20/17,Regular,Acceptable,7/14/16
HOUICDF,HOUSTON CONTRACT DETENTION FACILITY,HOUSTON,TX,HOU,6.86,Regular,Meets Standard,Meets Standard,1/12/17,Regular,Meets Standard,1/14/16
HOWARMD,HOWARD COUNTY DETENTION CENTER,JESSUP,MD,BAL,14.07,Regular,Meets Standard,Meets Standard,12/15/16,Regular,Meets Standard,6/23/16
HUDSONJ,HUDSON COUNTY CORRECTIONAL CENTER,KEARNY,NJ,NYC,7.63,Regular,Meets Standard,Meets Standard,1/12/17,Regular,Meets Standard,1/14/16
IRADFCA,IMPERIAL REGIONAL DETENTION FACILITY,CALEXICO,CA,SND,120.50,Regular,Meets Standard,Meets Standard,1/26/17,Regular,Meets Standard,1/28/16
IRWINGA,IRWIN COUNTY DETENTION CENTER,OCILLA,GA,ATL,192.01,Regular,Meets Standard,Meets Standard,6/22/17,Regular,Meets Standard,6/16/16
JAMESGA,FOLKSTON ICE PROCESSING CENTER (D. RAY JAMES),FOLKSTON,GA,ATL,244.58,Regular,Meets Standard,Meets Standard,3/23/17,Regular,Special Review - Pre-Occupancy,11/17/16
JEFFEID,JEFFERSON COUNTY JAIL,RIGBY,ID,SLC,349.80,ORSA,Acceptable,,9/5/17,ORSA,Acceptable,7/29/16
JENADLA,JENA/LASALLE DETENTION FACILITY,JENA,LA,NOL,224.29,Regular,Meets Standard,Meets Standard,9/14/17,Regular,Meets Standard,9/15/16
JHRWLTX,JACK HARWELL DETENTION CENTER,WACO,TX,SNA,175.46,ORSA,Acceptable,,9/13/17,ORSA,Acceptable,8/10/16
JOHNSTX,JOHNSON COUNTY CORRECTIONS CENTER,CLEBURNE,TX,DAL,56.62,Regular,Meets Standard,Meets Standard,8/17/17,Regular,Acceptable,8/18/16
JOSEPOR,JOSEPHINE COUNTY JAIL,GRANTS PASS,OR,SEA,412.58,ORSA,Acceptable,,9/14/17,ORSA,Acceptable,9/6/16
KANKEIL,KANKAKEE COUNTY JAIL (JEROME COMBS DET CTR),KANKAKEE,IL,CHI,57.09,Regular,Acceptable,Acceptable,3/9/17,Regular,Special Review - Pre-Occupancy,12/8/16
KARNETX,KARNES COUNTY CORRECTIONAL CENTER,KARNES CITY,TX,SNA,62.47,Regular,Acceptable,Acceptable,3/16/17,Regular,Acceptable,3/17/16
KENOSWI,KENOSHA COUNTY DETENTION CENTER,KENOSHA,WI,CHI,58.56,Regular,Acceptable,Acceptable,6/8/17,Regular,Acceptable,6/3/16
